# SHA256 checksums for Dockerfile binary tool downloads.
# Format: sha256  filename
# Generated by scripts/update-versions.sh — do not edit manually.

# Delta 0.19.2
ea4f0222950ee750a3d38dd80d03bce4cee07a3f63928fc47548383bcaf23093  git-delta_0.19.2_amd64.deb
0edc36cf514f1bd84becac3e94ee8ae9f8818c6a1f99f7b2ee67b362afa253d3  git-delta_0.19.2_arm64.deb
# Yq 4.53.3
fa52a4e758c63d38299163fbdd1edfb4c4963247918bf9c1c5d31d84789eded4  yq_linux_amd64
578648e463a11c1b6db6010cbf41eafed6bee79466fcffa1bb446672cf7945ea  yq_linux_arm64
# Xh 0.26.2
8c53b6a23435754f9e2ea8ab8c0d0296a1921404b88132cf9b364ff6e8c22a6e  xh-v0.26.2-x86_64-unknown-linux-musl.tar.gz
3a44900a8ac53f614aa0cd1d2e54ecf4e93584384c1ad091aa18d7992686d7eb  xh-v0.26.2-aarch64-unknown-linux-musl.tar.gz
# Glow 2.1.2
6063d4f2af8a82a5f4bba0831e165de9381660aa8b41df4816d0106a265b07d5  glow_2.1.2_Linux_x86_64.tar.gz
cf63abebcb50b72909db965d78290e7cecbf17a900e84705dc84addbb6952099  glow_2.1.2_Linux_arm64.tar.gz
# Starship 1.26.0
b7c232b0e8249d8e55a40beb79c5c43a7d370f3f9408bd215deb0170daeaadf3  starship-x86_64-unknown-linux-musl.tar.gz
dc30189378d2f2e287384e8a692d3f95ad1df64cf0e8c36aa9201516028aed6b  starship-aarch64-unknown-linux-musl.tar.gz
# Just 1.57.0
45b548094283cb9739af8f13273b8cddeee869f5b4ef2bb631b1f311cb566155  just-1.57.0-x86_64-unknown-linux-musl.tar.gz
f225044a81adea6e0b3a8b9370aaf374e6af76c8735ae263ac993df55fd137ec  just-1.57.0-aarch64-unknown-linux-musl.tar.gz
# Difftastic 0.69.0
038db96a0e8fce69f2554e33e04ff75fbf6f96ea45cb4edb9ed6203a2c4750ff  difft-x86_64-unknown-linux-gnu.tar.gz
abd2f42d2afd424312b4862aa7c7bb0320447670ae22fabcc5159db03e2dccbd  difft-aarch64-unknown-linux-gnu.tar.gz
# Mise 2026.7.18
e1fc2899f2bc7dfe9a3553f4c2d5944cf69d11b5f561545504a20f1e11cd6cc5  mise-v2026.7.18-linux-x64
7d96bad004ba706d7ce4e999113f61296ff317ad23754471743be883817e8a75  mise-v2026.7.18-linux-arm64
